

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 13 11:59:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  1870  0722  1091               	bcf	17,1	;volatile
  1871                           
  1872                           ;main.c: 6:     PORTAbits.RA1=0;
  1873  0723  108C               	bcf	12,1	;volatile
  1874  0724                     l947:
  1875                           
  1876                           ;main.c: 7:     I2C_Master_Init();
  1877  0724  3186  268F  3187   	fcall	_I2C_Master_Init
  1878                           
  1879                           ;main.c: 8:     LCD_Init(0x4E);
  1880  0727  304E               	movlw	78
  1881  0728  3187  2776  3187   	fcall	_LCD_Init
  1882  072B                     l949:
  1883                           
  1884                           ;main.c: 9:     LCD_Set_Cursor(1, 1);
  1885  072B  01F6               	clrf	LCD_Set_Cursor@COL
  1886  072C  0AF6               	incf	LCD_Set_Cursor@COL,f
  1887  072D  3001               	movlw	1
  1888  072E  3187  2748  3187   	fcall	_LCD_Set_Cursor
  1889  0731                     l951:
  1890                           
  1891                           ;main.c: 10:     LCD_Write_String(" Khaled Magdy");
  1892  0731  3000               	movlw	low (STR_1| (0+32768))
  1893  0732  00F6               	movwf	LCD_Write_String@Str
  1894  0733  3088               	movlw	high (STR_1| (0+32768))
  1895  0734  00F7               	movwf	LCD_Write_String@Str+1
  1896  0735  3187  2704  3187   	fcall	_LCD_Write_String
  1897  0738                     l953:
  1898                           
  1899                           ;main.c: 11:     LCD_Set_Cursor(2, 1);
  1900  0738  01F6               	clrf	LCD_Set_Cursor@COL
  1901  0739  0AF6               	incf	LCD_Set_Cursor@COL,f
  1902  073A  3002               	movlw	2
  1903  073B  3187  2748  3187   	fcall	_LCD_Set_Cursor
  1904  073E                     l955:
  1905                           
  1906                           ;main.c: 12:     LCD_Write_String(" DeepBlue");
  1907  073E  300E               	movlw	low (STR_2| (0+32768))
  1908  073F  00F6               	movwf	LCD_Write_String@Str
  1909  0740  3088               	movlw	high (STR_2| (0+32768))
  1910  0741  00F7               	movwf	LCD_Write_String@Str+1
  1911  0742  3187  2704  3187   	fcall	_LCD_Write_String
  1912  0745                     l17:	
  1913                           ;main.c: 13:     while(1) {
  1914                           
  1915  0745                     l18:	
  1916                           ;main.c: 15:     }
  1917                           
  1918  0745  2F45               	goto	l17
  1919  0746  3180  2802         	ljmp	start
  1920  0748                     __end_of_main:
  1921                           
  1922                           	psect	text1
  1923  0704                     __ptext1:	
  1924 ;; *************** function _LCD_Write_String *****************
  1925 ;; Defined at:
  1926 ;;		line 134 in file "I2C_LCD.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  Str             2    6[COMMON] PTR unsigned char 
  1929 ;;		 -> STR_2(10), STR_1(14), 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  i               2    9[COMMON] int 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1941 ;;      Params:         2       0       0       0       0       0       0       0
  1942 ;;      Locals:         2       0       0       0       0       0       0       0
  1943 ;;      Temps:          1       0       0       0       0       0       0       0
  1944 ;;      Totals:         5       0       0       0       0       0       0       0
  1945 ;;Total ram usage:        5 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    5
  1948 ;; This function calls:
  1949 ;;		_LCD_Write_Char
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _LCD_Write_String
  1957  0704                     _LCD_Write_String:
  1958  0704                     l937:	
  1959                           ;incstack = 0
  1960                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1961                           
  1962                           
  1963                           ;I2C_LCD.c: 135:   for(int i=0; Str[i]!='\0'; i++)
  1964  0704  01F9               	clrf	LCD_Write_String@i
  1965  0705  01FA               	clrf	LCD_Write_String@i+1
  1966  0706  2F15               	goto	l943
  1967  0707                     l939:
  1968                           
  1969                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
  1970  0707  0876               	movf	LCD_Write_String@Str,w
  1971  0708  0779               	addwf	LCD_Write_String@i,w
  1972  0709  0084               	movwf	4
  1973  070A  0877               	movf	LCD_Write_String@Str+1,w
  1974  070B  3D7A               	addwfc	LCD_Write_String@i+1,w
  1975  070C  0085               	movwf	5
  1976  070D  0800               	movf	0,w	;code access
  1977  070E  3186  26EF  3187   	fcall	_LCD_Write_Char
  1978  0711                     l941:
  1979  0711  3001               	movlw	1
  1980  0712  07F9               	addwf	LCD_Write_String@i,f
  1981  0713  3000               	movlw	0
  1982  0714  3DFA               	addwfc	LCD_Write_String@i+1,f
  1983  0715                     l943:
  1984  0715  0876               	movf	LCD_Write_String@Str,w
  1985  0716  0779               	addwf	LCD_Write_String@i,w
  1986  0717  0084               	movwf	4
  1987  0718  0877               	movf	LCD_Write_String@Str+1,w
  1988  0719  3D7A               	addwfc	LCD_Write_String@i+1,w
  1989  071A  0085               	movwf	5
  1990  071B  0012               	moviw fsr0++
  1991  071C  1D03               	btfss	3,2
  1992  071D  2F1F               	goto	u81
  1993  071E  2F20               	goto	u80
  1994  071F                     u81:
  1995  071F  2F07               	goto	l939
  1996  0720                     u80:
  1997  0720                     l111:
  1998  0720  0008               	return
  1999  0721                     __end_of_LCD_Write_String:
  2000                           
  2001                           	psect	text2
  2002  06EF                     __ptext2:	
  2003 ;; *************** function _LCD_Write_Char *****************
  2004 ;; Defined at:
  2005 ;;		line 129 in file "I2C_LCD.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  Data            1    wreg     unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  Data            1    5[COMMON] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg, status,2, status,0, pclath, cstack
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2019 ;;      Params:         0       0       0       0       0       0       0       0
  2020 ;;      Locals:         1       0       0       0       0       0       0       0
  2021 ;;      Temps:          1       0       0       0       0       0       0       0
  2022 ;;      Totals:         2       0       0       0       0       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used:    1
  2025 ;; Hardware stack levels required when called:    4
  2026 ;; This function calls:
  2027 ;;		_LCD_Write_4Bit
  2028 ;; This function is called by:
  2029 ;;		_LCD_Write_String
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033                           
  2034                           ;psect for function _LCD_Write_Char
  2035  06EF                     _LCD_Write_Char:
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2039                           ;LCD_Write_Char@Data stored from wreg
  2040  06EF  00F5               	movwf	LCD_Write_Char@Data
  2041  06F0                     l779:
  2042                           
  2043                           ;I2C_LCD.c: 130:   RS = 1;
  2044  06F0  01FC               	clrf	_RS
  2045  06F1  0AFC               	incf	_RS,f
  2046  06F2                     l781:
  2047                           
  2048                           ;I2C_LCD.c: 131:   LCD_Write_4Bit(Data & 0xF0);
  2049  06F2  0875               	movf	LCD_Write_Char@Data,w
  2050  06F3  39F0               	andlw	240
  2051  06F4  3186  26C7  3186   	fcall	_LCD_Write_4Bit
  2052                           
  2053                           ;I2C_LCD.c: 132:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2054  06F7  0875               	movf	LCD_Write_Char@Data,w
  2055  06F8  00F4               	movwf	??_LCD_Write_Char
  2056  06F9  3003               	movlw	3
  2057  06FA                     u55:
  2058  06FA  35F4               	lslf	??_LCD_Write_Char,f
  2059  06FB  3EFF               	addlw	-1
  2060  06FC  1D03               	skipz
  2061  06FD  2EFA               	goto	u55
  2062  06FE  3574               	lslf	??_LCD_Write_Char,w
  2063  06FF  39F0               	andlw	240
  2064  0700  3186  26C7  3186   	fcall	_LCD_Write_4Bit
  2065  0703                     l105:
  2066  0703  0008               	return
  2067  0704                     __end_of_LCD_Write_Char:
  2068                           
  2069                           	psect	text3
  2070  0748                     __ptext3:	
  2071 ;; *************** function _LCD_Set_Cursor *****************
  2072 ;; Defined at:
  2073 ;;		line 138 in file "I2C_LCD.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  ROW             1    wreg     unsigned char 
  2076 ;;  COL             1    6[COMMON] unsigned char 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  ROW             1    9[COMMON] unsigned char 
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2088 ;;      Params:         1       0       0       0       0       0       0       0
  2089 ;;      Locals:         1       0       0       0       0       0       0       0
  2090 ;;      Temps:          2       0       0       0       0       0       0       0
  2091 ;;      Totals:         4       0       0       0       0       0       0       0
  2092 ;;Total ram usage:        4 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    5
  2095 ;; This function calls:
  2096 ;;		_LCD_CMD
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _LCD_Set_Cursor
  2104  0748                     _LCD_Set_Cursor:
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2108                           ;LCD_Set_Cursor@ROW stored from wreg
  2109  0748  00F9               	movwf	LCD_Set_Cursor@ROW
  2110  0749                     l921:
  2111                           
  2112                           ;I2C_LCD.c: 139:   switch(ROW) {
  2113  0749  2F62               	goto	l931
  2114  074A                     l923:
  2115                           
  2116                           ;I2C_LCD.c: 141:       LCD_CMD(0xC0 + COL-1);
  2117  074A  0876               	movf	LCD_Set_Cursor@COL,w
  2118  074B  3EBF               	addlw	191
  2119  074C  3186  26DB  3187   	fcall	_LCD_CMD
  2120                           
  2121                           ;I2C_LCD.c: 142:       break;
  2122  074F  2F75               	goto	l120
  2123  0750                     l925:
  2124                           
  2125                           ;I2C_LCD.c: 144:       LCD_CMD(0x94 + COL-1);
  2126  0750  0876               	movf	LCD_Set_Cursor@COL,w
  2127  0751  3E93               	addlw	147
  2128  0752  3186  26DB  3187   	fcall	_LCD_CMD
  2129                           
  2130                           ;I2C_LCD.c: 145:       break;
  2131  0755  2F75               	goto	l120
  2132  0756                     l927:
  2133                           
  2134                           ;I2C_LCD.c: 147:       LCD_CMD(0xD4 + COL-1);
  2135  0756  0876               	movf	LCD_Set_Cursor@COL,w
  2136  0757  3ED3               	addlw	211
  2137  0758  3186  26DB  3187   	fcall	_LCD_CMD
  2138                           
  2139                           ;I2C_LCD.c: 148:       break;
  2140  075B  2F75               	goto	l120
  2141  075C                     l929:
  2142                           
  2143                           ;I2C_LCD.c: 151:       LCD_CMD(0x80 + COL-1);
  2144  075C  0876               	movf	LCD_Set_Cursor@COL,w
  2145  075D  3E7F               	addlw	127
  2146  075E  3186  26DB  3187   	fcall	_LCD_CMD
  2147                           
  2148                           ;I2C_LCD.c: 152:   }
  2149  0761  2F75               	goto	l120
  2150  0762                     l931:
  2151  0762  0879               	movf	LCD_Set_Cursor@ROW,w
  2152  0763  00F7               	movwf	??_LCD_Set_Cursor
  2153  0764  01F8               	clrf	??_LCD_Set_Cursor+1
  2154                           
  2155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2156                           ; Switch size 1, requested type "simple"
  2157                           ; Number of cases is 1, Range of values is 0 to 0
  2158                           ; switch strategies available:
  2159                           ; Name         Instructions Cycles
  2160                           ; simple_byte            4     3 (average)
  2161                           ; direct_byte            8     6 (fixed)
  2162                           ; jumptable            260     6 (fixed)
  2163                           ;	Chosen strategy is simple_byte
  2164  0765  0878               	movf	??_LCD_Set_Cursor+1,w
  2165  0766  3A00               	xorlw	0	; case 0
  2166  0767  1903               	skipnz
  2167  0768  2F6A               	goto	l977
  2168  0769  2F5C               	goto	l929
  2169  076A                     l977:
  2170                           
  2171                           ; Switch size 1, requested type "simple"
  2172                           ; Number of cases is 3, Range of values is 2 to 4
  2173                           ; switch strategies available:
  2174                           ; Name         Instructions Cycles
  2175                           ; simple_byte           10     6 (average)
  2176                           ; direct_byte           15     9 (fixed)
  2177                           ; jumptable            263     9 (fixed)
  2178                           ;	Chosen strategy is simple_byte
  2179  076A  0877               	movf	??_LCD_Set_Cursor,w
  2180  076B  3A02               	xorlw	2	; case 2
  2181  076C  1903               	skipnz
  2182  076D  2F4A               	goto	l923
  2183  076E  3A01               	xorlw	1	; case 3
  2184  076F  1903               	skipnz
  2185  0770  2F50               	goto	l925
  2186  0771  3A07               	xorlw	7	; case 4
  2187  0772  1903               	skipnz
  2188  0773  2F56               	goto	l927
  2189  0774  2F5C               	goto	l929
  2190  0775                     l120:
  2191  0775  0008               	return
  2192  0776                     __end_of_LCD_Set_Cursor:
  2193                           
  2194                           	psect	text4
  2195  0776                     __ptext4:	
  2196 ;; *************** function _LCD_Init *****************
  2197 ;; Defined at:
  2198 ;;		line 89 in file "I2C_LCD.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  I2C_Add         1    wreg     unsigned char 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  I2C_Add         1    8[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2212 ;;      Params:         0       0       0       0       0       0       0       0
  2213 ;;      Locals:         1       0       0       0       0       0       0       0
  2214 ;;      Temps:          2       0       0       0       0       0       0       0
  2215 ;;      Totals:         3       0       0       0       0       0       0       0
  2216 ;;Total ram usage:        3 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; Hardware stack levels required when called:    5
  2219 ;; This function calls:
  2220 ;;		_IO_Expander_Write
  2221 ;;		_LCD_CMD
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _LCD_Init
  2229  0776                     _LCD_Init:
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2233                           ;LCD_Init@I2C_Add stored from wreg
  2234  0776  00F8               	movwf	LCD_Init@I2C_Add
  2235  0777                     l793:
  2236                           
  2237                           ;I2C_LCD.c: 90:   i2c_add = I2C_Add;
  2238  0777  0878               	movf	LCD_Init@I2C_Add,w
  2239  0778  00F6               	movwf	??_LCD_Init
  2240  0779  0876               	movf	??_LCD_Init,w
  2241  077A  00FB               	movwf	_i2c_add
  2242  077B                     l795:
  2243                           
  2244                           ;I2C_LCD.c: 91:   IO_Expander_Write(0x00);
  2245  077B  3000               	movlw	0
  2246  077C  3186  26B6  3187   	fcall	_IO_Expander_Write
  2247  077F                     l797:
  2248                           
  2249                           ;I2C_LCD.c: 92:   _delay((unsigned long)((30)*(16000000/4000.0)));
  2250  077F  309C               	movlw	156
  2251  0780  00F6               	movwf	??_LCD_Init
  2252  0781  30D7               	movlw	215
  2253  0782                     u97:
  2254  0782  0B89               	decfsz	9,f
  2255  0783  2F82               	goto	u97
  2256  0784  0BF6               	decfsz	??_LCD_Init,f
  2257  0785  2F82               	goto	u97
  2258  0786  0000               	nop
  2259                           
  2260                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  2261  0787  3003               	movlw	3
  2262  0788  3186  26DB  3187   	fcall	_LCD_CMD
  2263  078B                     l799:
  2264                           
  2265                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2266  078B  301A               	movlw	26
  2267  078C  00F6               	movwf	??_LCD_Init
  2268  078D  30F8               	movlw	248
  2269  078E                     u107:
  2270  078E  0B89               	decfsz	9,f
  2271  078F  2F8E               	goto	u107
  2272  0790  0BF6               	decfsz	??_LCD_Init,f
  2273  0791  2F8E               	goto	u107
  2274  0792  3200               	nop2
  2275  0793                     l801:
  2276                           
  2277                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  2278  0793  3003               	movlw	3
  2279  0794  3186  26DB  3187   	fcall	_LCD_CMD
  2280                           
  2281                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2282  0797  301A               	movlw	26
  2283  0798  00F6               	movwf	??_LCD_Init
  2284  0799  30F8               	movlw	248
  2285  079A                     u117:
  2286  079A  0B89               	decfsz	9,f
  2287  079B  2F9A               	goto	u117
  2288  079C  0BF6               	decfsz	??_LCD_Init,f
  2289  079D  2F9A               	goto	u117
  2290  079E  3200               	nop2
  2291  079F                     l803:
  2292                           
  2293                           ;I2C_LCD.c: 97:   LCD_CMD(0x03);
  2294  079F  3003               	movlw	3
  2295  07A0  3186  26DB  3187   	fcall	_LCD_CMD
  2296  07A3                     l805:
  2297                           
  2298                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2299  07A3  301A               	movlw	26
  2300  07A4  00F6               	movwf	??_LCD_Init
  2301  07A5  30F8               	movlw	248
  2302  07A6                     u127:
  2303  07A6  0B89               	decfsz	9,f
  2304  07A7  2FA6               	goto	u127
  2305  07A8  0BF6               	decfsz	??_LCD_Init,f
  2306  07A9  2FA6               	goto	u127
  2307  07AA  3200               	nop2
  2308                           
  2309                           ;I2C_LCD.c: 99:   LCD_CMD(0x02);
  2310  07AB  3002               	movlw	2
  2311  07AC  3186  26DB  3187   	fcall	_LCD_CMD
  2312  07AF                     l807:
  2313                           
  2314                           ;I2C_LCD.c: 100:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2315  07AF  301A               	movlw	26
  2316  07B0  00F6               	movwf	??_LCD_Init
  2317  07B1  30F8               	movlw	248
  2318  07B2                     u137:
  2319  07B2  0B89               	decfsz	9,f
  2320  07B3  2FB2               	goto	u137
  2321  07B4  0BF6               	decfsz	??_LCD_Init,f
  2322  07B5  2FB2               	goto	u137
  2323  07B6  3200               	nop2
  2324  07B7                     l809:
  2325                           
  2326                           ;I2C_LCD.c: 101:   LCD_CMD(0x20 | (2 << 2));
  2327  07B7  3028               	movlw	40
  2328  07B8  3186  26DB  3187   	fcall	_LCD_CMD
  2329                           
  2330                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2331  07BB  3002               	movlw	2
  2332  07BC  00F7               	movwf	??_LCD_Init+1
  2333  07BD  3004               	movlw	4
  2334  07BE  00F6               	movwf	??_LCD_Init
  2335  07BF  30BA               	movlw	186
  2336  07C0                     u147:
  2337  07C0  0B89               	decfsz	9,f
  2338  07C1  2FC0               	goto	u147
  2339  07C2  0BF6               	decfsz	??_LCD_Init,f
  2340  07C3  2FC0               	goto	u147
  2341  07C4  0BF7               	decfsz	??_LCD_Init+1,f
  2342  07C5  2FC0               	goto	u147
  2343  07C6  3200               	nop2
  2344  07C7                     l811:
  2345                           
  2346                           ;I2C_LCD.c: 103:   LCD_CMD(0x0C);
  2347  07C7  300C               	movlw	12
  2348  07C8  3186  26DB  3187   	fcall	_LCD_CMD
  2349  07CB                     l813:
  2350                           
  2351                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2352  07CB  3002               	movlw	2
  2353  07CC  00F7               	movwf	??_LCD_Init+1
  2354  07CD  3004               	movlw	4
  2355  07CE  00F6               	movwf	??_LCD_Init
  2356  07CF  30BA               	movlw	186
  2357  07D0                     u157:
  2358  07D0  0B89               	decfsz	9,f
  2359  07D1  2FD0               	goto	u157
  2360  07D2  0BF6               	decfsz	??_LCD_Init,f
  2361  07D3  2FD0               	goto	u157
  2362  07D4  0BF7               	decfsz	??_LCD_Init+1,f
  2363  07D5  2FD0               	goto	u157
  2364  07D6  3200               	nop2
  2365                           
  2366                           ;I2C_LCD.c: 105:   LCD_CMD(0x01);
  2367  07D7  3001               	movlw	1
  2368  07D8  3186  26DB  3187   	fcall	_LCD_CMD
  2369  07DB                     l815:
  2370                           
  2371                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2372  07DB  3002               	movlw	2
  2373  07DC  00F7               	movwf	??_LCD_Init+1
  2374  07DD  3004               	movlw	4
  2375  07DE  00F6               	movwf	??_LCD_Init
  2376  07DF  30BA               	movlw	186
  2377  07E0                     u167:
  2378  07E0  0B89               	decfsz	9,f
  2379  07E1  2FE0               	goto	u167
  2380  07E2  0BF6               	decfsz	??_LCD_Init,f
  2381  07E3  2FE0               	goto	u167
  2382  07E4  0BF7               	decfsz	??_LCD_Init+1,f
  2383  07E5  2FE0               	goto	u167
  2384  07E6  3200               	nop2
  2385  07E7                     l817:
  2386                           
  2387                           ;I2C_LCD.c: 107:   LCD_CMD(0x04 | 0x02);
  2388  07E7  3006               	movlw	6
  2389  07E8  3186  26DB  3187   	fcall	_LCD_CMD
  2390                           
  2391                           ;I2C_LCD.c: 108:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2392  07EB  3002               	movlw	2
  2393  07EC  00F7               	movwf	??_LCD_Init+1
  2394  07ED  3004               	movlw	4
  2395  07EE  00F6               	movwf	??_LCD_Init
  2396  07EF  30BA               	movlw	186
  2397  07F0                     u177:
  2398  07F0  0B89               	decfsz	9,f
  2399  07F1  2FF0               	goto	u177
  2400  07F2  0BF6               	decfsz	??_LCD_Init,f
  2401  07F3  2FF0               	goto	u177
  2402  07F4  0BF7               	decfsz	??_LCD_Init+1,f
  2403  07F5  2FF0               	goto	u177
  2404  07F6  3200               	nop2
  2405  07F7                     l93:
  2406  07F7  0008               	return
  2407  07F8                     __end_of_LCD_Init:
  2408                           
  2409                           	psect	text5
  2410  06DB                     __ptext5:	
  2411 ;; *************** function _LCD_CMD *****************
  2412 ;; Defined at:
  2413 ;;		line 124 in file "I2C_LCD.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;  CMD             1    wreg     unsigned char 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  CMD             1    5[COMMON] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0, pclath, cstack
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2427 ;;      Params:         0       0       0       0       0       0       0       0
  2428 ;;      Locals:         1       0       0       0       0       0       0       0
  2429 ;;      Temps:          1       0       0       0       0       0       0       0
  2430 ;;      Totals:         2       0       0       0       0       0       0       0
  2431 ;;Total ram usage:        2 bytes
  2432 ;; Hardware stack levels used:    1
  2433 ;; Hardware stack levels required when called:    4
  2434 ;; This function calls:
  2435 ;;		_LCD_Write_4Bit
  2436 ;; This function is called by:
  2437 ;;		_LCD_Init
  2438 ;;		_LCD_Set_Cursor
  2439 ;;		_LCD_SL
  2440 ;;		_LCD_SR
  2441 ;;		_LCD_Clear
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _LCD_CMD
  2447  06DB                     _LCD_CMD:
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2451                           ;LCD_CMD@CMD stored from wreg
  2452  06DB  00F5               	movwf	LCD_CMD@CMD
  2453  06DC                     l773:
  2454                           
  2455                           ;I2C_LCD.c: 125:   RS = 0;
  2456  06DC  01FC               	clrf	_RS
  2457  06DD                     l775:
  2458                           
  2459                           ;I2C_LCD.c: 126:   LCD_Write_4Bit(CMD & 0xF0);
  2460  06DD  0875               	movf	LCD_CMD@CMD,w
  2461  06DE  39F0               	andlw	240
  2462  06DF  3186  26C7  3186   	fcall	_LCD_Write_4Bit
  2463  06E2                     l777:
  2464                           
  2465                           ;I2C_LCD.c: 127:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2466  06E2  0875               	movf	LCD_CMD@CMD,w
  2467  06E3  00F4               	movwf	??_LCD_CMD
  2468  06E4  3003               	movlw	3
  2469  06E5                     u45:
  2470  06E5  35F4               	lslf	??_LCD_CMD,f
  2471  06E6  3EFF               	addlw	-1
  2472  06E7  1D03               	skipz
  2473  06E8  2EE5               	goto	u45
  2474  06E9  3574               	lslf	??_LCD_CMD,w
  2475  06EA  39F0               	andlw	240
  2476  06EB  3186  26C7  3186   	fcall	_LCD_Write_4Bit
  2477  06EE                     l102:
  2478  06EE  0008               	return
  2479  06EF                     __end_of_LCD_CMD:
  2480                           
  2481                           	psect	text6
  2482  06C7                     __ptext6:	
  2483 ;; *************** function _LCD_Write_4Bit *****************
  2484 ;; Defined at:
  2485 ;;		line 117 in file "I2C_LCD.c"
  2486 ;; Parameters:    Size  Location     Type
  2487 ;;  Nibble          1    wreg     unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  Nibble          1    3[COMMON] unsigned char 
  2490 ;; Return value:  Size  Location     Type
  2491 ;;                  1    wreg      void 
  2492 ;; Registers used:
  2493 ;;		wreg, status,2, status,0, pclath, cstack
