

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 10 18:38:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2528  0E2E                     	;# 
  2529  0E2F                     	;# 
  2530  0E30                     	;# 
  2531  0E31                     	;# 
  2532  0E32                     	;# 
  2533  0E33                     	;# 
  2534  0E34                     	;# 
  2535  0E35                     	;# 
  2536  0E36                     	;# 
  2537  0E37                     	;# 
  2538  0E8F                     	;# 
  2539  0E90                     	;# 
  2540  0E91                     	;# 
  2541  0E92                     	;# 
  2542  0E93                     	;# 
  2543  0E94                     	;# 
  2544  0E95                     	;# 
  2545  0E96                     	;# 
  2546  0E97                     	;# 
  2547  0E9C                     	;# 
  2548  0E9D                     	;# 
  2549  0E9E                     	;# 
  2550  0EA1                     	;# 
  2551  0EA2                     	;# 
  2552  0EA3                     	;# 
  2553  0EA4                     	;# 
  2554  0EA5                     	;# 
  2555  0EA9                     	;# 
  2556  0EAA                     	;# 
  2557  0EAB                     	;# 
  2558  0EAC                     	;# 
  2559  0EB1                     	;# 
  2560  0EB2                     	;# 
  2561  0EB3                     	;# 
  2562  0EB8                     	;# 
  2563  0EB9                     	;# 
  2564  0EBA                     	;# 
  2565  0EBB                     	;# 
  2566  0EBC                     	;# 
  2567  0EBD                     	;# 
  2568  0EBE                     	;# 
  2569  0EC3                     	;# 
  2570  0EC5                     	;# 
  2571  0EC6                     	;# 
  2572  0EC7                     	;# 
  2573  0EC8                     	;# 
  2574  0EC9                     	;# 
  2575  0ECA                     	;# 
  2576  0ECB                     	;# 
  2577  0ECC                     	;# 
  2578  0F10                     	;# 
  2579  0F11                     	;# 
  2580  0F12                     	;# 
  2581  0F13                     	;# 
  2582  0F14                     	;# 
  2583  0F15                     	;# 
  2584  0F16                     	;# 
  2585  0F17                     	;# 
  2586  0F18                     	;# 
  2587  0F19                     	;# 
  2588  0F1A                     	;# 
  2589  0F1B                     	;# 
  2590  0F1C                     	;# 
  2591  0F1D                     	;# 
  2592  0F1E                     	;# 
  2593  0F1F                     	;# 
  2594  0F20                     	;# 
  2595  0F21                     	;# 
  2596  0F22                     	;# 
  2597  0F23                     	;# 
  2598  0F24                     	;# 
  2599  0F25                     	;# 
  2600  0F26                     	;# 
  2601  0F27                     	;# 
  2602  0F38                     	;# 
  2603  0F39                     	;# 
  2604  0F3A                     	;# 
  2605  0F3B                     	;# 
  2606  0F3C                     	;# 
  2607  0F3D                     	;# 
  2608  0F3E                     	;# 
  2609  0F3F                     	;# 
  2610  0F40                     	;# 
  2611  0F41                     	;# 
  2612  0F43                     	;# 
  2613  0F44                     	;# 
  2614  0F45                     	;# 
  2615  0F46                     	;# 
  2616  0F47                     	;# 
  2617  0F48                     	;# 
  2618  0F49                     	;# 
  2619  0F4A                     	;# 
  2620  0F4B                     	;# 
  2621  0F4C                     	;# 
  2622  0F4E                     	;# 
  2623  0F4F                     	;# 
  2624  0F50                     	;# 
  2625  0F51                     	;# 
  2626  0F52                     	;# 
  2627  0F53                     	;# 
  2628  0F54                     	;# 
  2629  0F55                     	;# 
  2630  0F56                     	;# 
  2631  0F57                     	;# 
  2632  0F65                     	;# 
  2633  0F68                     	;# 
  2634  0F69                     	;# 
  2635  0F6A                     	;# 
  2636  0F6B                     	;# 
  2637  0FE4                     	;# 
  2638  0FE5                     	;# 
  2639  0FE6                     	;# 
  2640  0FE7                     	;# 
  2641  0FE8                     	;# 
  2642  0FE9                     	;# 
  2643  0FEA                     	;# 
  2644  0FEB                     	;# 
  2645  0FED                     	;# 
  2646  0FEE                     	;# 
  2647  0FEF                     	;# 
  2648                           
  2649                           	psect	idataCOMMON
  2650  0681                     __pidataCOMMON:
  2651                           
  2652                           ;initializer for _BackLight_State
  2653  0681  3408               	retlw	8
  2654                           
  2655                           	psect	nvCOMMON
  2656  007B                     __pnvCOMMON:
  2657  007B                     _i2c_add:
  2658  007B                     	ds	1
  2659  000C                     _PORTAbits	set	12
  2660  0011                     _TRISAbits	set	17
  2661  0013                     _TRISC	set	19
  2662  0012                     _TRISB	set	18
  2663  0011                     _TRISA	set	17
  2664  0018                     _LATC	set	24
  2665  0017                     _LATB	set	23
  2666  0016                     _LATA	set	22
  2667  009C                     _TRISC4	set	156
  2668  009B                     _TRISC3	set	155
  2669  018C                     _SSP1BUF	set	396
  2670  0191                     _SSP1CON2bits	set	401
  2671  018D                     _SSP1ADD	set	397
  2672  018F                     _SSP1STAT	set	399
  2673  0191                     _SSP1CON2	set	401
  2674  0190                     _SSP1CON1	set	400
  2675  3878                     _SSP1IF	set	14456
  2676  079B                     _PMD5	set	1947
  2677  079A                     _PMD4	set	1946
  2678  0799                     _PMD3	set	1945
  2679  0798                     _PMD2	set	1944
  2680  0797                     _PMD1	set	1943
  2681  0796                     _PMD0	set	1942
  2682  0892                     _OSCTUNE	set	2194
  2683  0893                     _OSCFRQ	set	2195
  2684  0891                     _OSCEN	set	2193
  2685  088F                     _OSCCON3	set	2191
  2686  088D                     _OSCCON1	set	2189
  2687  0F68                     _INLVLE	set	3944
  2688  0F52                     _INLVLC	set	3922
  2689  0F47                     _INLVLB	set	3911
  2690  0F3C                     _INLVLA	set	3900
  2691  0F51                     _SLRCONC	set	3921
  2692  0F46                     _SLRCONB	set	3910
  2693  0F3B                     _SLRCONA	set	3899
  2694  0F50                     _ODCONC	set	3920
  2695  0F45                     _ODCONB	set	3909
  2696  0F3A                     _ODCONA	set	3898
  2697  0F4F                     _WPUC	set	3919
  2698  0F39                     _WPUA	set	3897
  2699  0F44                     _WPUB	set	3908
  2700  0F65                     _WPUE	set	3941
  2701  0F38                     _ANSELA	set	3896
  2702  0F43                     _ANSELB	set	3907
  2703  0F4E                     _ANSELC	set	3918
  2704                           
  2705                           	psect	stringtext1
  2706  0800                     __pstringtext1:
  2707  0800                     STR_1:
  2708  0800  3420               	retlw	32	;' '
  2709  0801  344B               	retlw	75	;'K'
  2710  0802  3468               	retlw	104	;'h'
  2711  0803  3461               	retlw	97	;'a'
  2712  0804  346C               	retlw	108	;'l'
  2713  0805  3465               	retlw	101	;'e'
  2714  0806  3464               	retlw	100	;'d'
  2715  0807  3420               	retlw	32	;' '
  2716  0808  344D               	retlw	77	;'M'
  2717  0809  3461               	retlw	97	;'a'
  2718  080A  3467               	retlw	103	;'g'
  2719  080B  3464               	retlw	100	;'d'
  2720  080C  3479               	retlw	121	;'y'
  2721  080D  3400               	retlw	0
  2722                           
  2723                           	psect	stringtext2
  2724  080E                     __pstringtext2:
  2725  080E                     STR_2:
  2726  080E  3420               	retlw	32	;' '
  2727  080F  3444               	retlw	68	;'D'
  2728  0810  3465               	retlw	101	;'e'
  2729  0811  3465               	retlw	101	;'e'
  2730  0812  3470               	retlw	112	;'p'
  2731  0813  3442               	retlw	66	;'B'
  2732  0814  346C               	retlw	108	;'l'
  2733  0815  3475               	retlw	117	;'u'
  2734  0816  3465               	retlw	101	;'e'
  2735  0817  3400               	retlw	0
  2736                           
  2737                           	psect	stringtext3
  2738  0000                     __pstringtext3:
  2739                           
  2740                           	psect	cinit
  2741  07F8                     start_initialization:	
  2742                           ; #config settings
  2743                           
  2744  07F8                     __initialization:
  2745                           
  2746                           ; Initialize objects allocated to COMMON
  2747  07F8  3186  2681  3187   	fcall	__pidataCOMMON	;fetch initializer
  2748  07FB  00FD               	movwf	__pdataCOMMON& (0+127)
  2749                           
  2750                           ; Clear objects allocated to COMMON
  2751  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
  2752  07FD                     end_of_initialization:	
  2753                           ;End of C runtime variable initialization code
  2754                           
  2755  07FD                     __end_of__initialization:
  2756  07FD  0020               	movlb	0
  2757  07FE  3187  2F20         	ljmp	_main	;jump to C main() function
  2758                           
  2759                           	psect	bssCOMMON
  2760  007C                     __pbssCOMMON:
  2761  007C                     _RS:
  2762  007C                     	ds	1
  2763                           
  2764                           	psect	dataCOMMON
  2765  007D                     __pdataCOMMON:
  2766  007D                     _BackLight_State:
  2767  007D                     	ds	1
  2768                           
  2769                           	psect	cstackCOMMON
  2770  0070                     __pcstackCOMMON:
  2771  0070                     ?_I2C_Master_Init:
  2772  0070                     ??_I2C_Master_Init:	
  2773                           ; 1 bytes @ 0x0
  2774                           
  2775  0070                     ?_LCD_Init:	
  2776                           ; 1 bytes @ 0x0
  2777                           
  2778  0070                     ?_IO_Expander_Write:	
  2779                           ; 1 bytes @ 0x0
  2780                           
  2781  0070                     ?_LCD_CMD:	
  2782                           ; 1 bytes @ 0x0
  2783                           
  2784  0070                     ?_main:	
  2785                           ; 1 bytes @ 0x0
  2786                           
  2787  0070                     ?_I2C_Master_Wait:	
  2788                           ; 1 bytes @ 0x0
  2789                           
  2790  0070                     ??_I2C_Master_Wait:	
  2791                           ; 1 bytes @ 0x0
  2792                           
  2793  0070                     ?_I2C_Master_Start:	
  2794                           ; 1 bytes @ 0x0
  2795                           
  2796  0070                     ??_I2C_Master_Start:	
  2797                           ; 1 bytes @ 0x0
  2798                           
  2799  0070                     ?_I2C_Master_Stop:	
  2800                           ; 1 bytes @ 0x0
  2801                           
  2802  0070                     ??_I2C_Master_Stop:	
  2803                           ; 1 bytes @ 0x0
  2804                           
  2805  0070                     ?_I2C_Master_Write:	
  2806                           ; 1 bytes @ 0x0
  2807                           
  2808  0070                     ??_I2C_Master_Write:	
  2809                           ; 1 bytes @ 0x0
  2810                           
  2811  0070                     ?_LCD_Write_4Bit:	
  2812                           ; 1 bytes @ 0x0
  2813                           
  2814  0070                     ?_LCD_Write_Char:	
  2815                           ; 1 bytes @ 0x0
  2816                           
  2817  0070                     I2C_Master_Write@data:	
  2818                           ; 1 bytes @ 0x0
  2819                           
  2820                           
  2821                           ; 1 bytes @ 0x0
  2822  0070                     	ds	1
  2823  0071                     ??_IO_Expander_Write:
  2824  0071                     IO_Expander_Write@Data:	
  2825                           ; 1 bytes @ 0x1
  2826                           
  2827                           
  2828                           ; 1 bytes @ 0x1
  2829  0071                     	ds	1
  2830  0072                     ??_LCD_Write_4Bit:
  2831                           
  2832                           ; 1 bytes @ 0x2
  2833  0072                     	ds	1
  2834  0073                     LCD_Write_4Bit@Nibble:
  2835                           
  2836                           ; 1 bytes @ 0x3
  2837  0073                     	ds	1
  2838  0074                     ??_LCD_CMD:
  2839  0074                     ??_LCD_Write_Char:	
  2840                           ; 1 bytes @ 0x4
  2841                           
  2842                           
  2843                           ; 1 bytes @ 0x4
  2844  0074                     	ds	1
  2845  0075                     LCD_CMD@CMD:
  2846  0075                     LCD_Write_Char@Data:	
  2847                           ; 1 bytes @ 0x5
  2848                           
  2849                           
  2850                           ; 1 bytes @ 0x5
  2851  0075                     	ds	1
  2852  0076                     ??_LCD_Init:
  2853  0076                     ?_LCD_Set_Cursor:	
  2854                           ; 1 bytes @ 0x6
  2855                           
  2856  0076                     ?_LCD_Write_String:	
  2857                           ; 1 bytes @ 0x6
  2858                           
  2859  0076                     LCD_Set_Cursor@COL:	
  2860                           ; 1 bytes @ 0x6
  2861                           
  2862  0076                     LCD_Write_String@Str:	
  2863                           ; 1 bytes @ 0x6
  2864                           
  2865                           
  2866                           ; 2 bytes @ 0x6
  2867  0076                     	ds	1
  2868  0077                     ??_LCD_Set_Cursor:
  2869                           
  2870                           ; 1 bytes @ 0x7
  2871  0077                     	ds	1
  2872  0078                     ??_LCD_Write_String:
  2873  0078                     LCD_Init@I2C_Add:	
  2874                           ; 1 bytes @ 0x8
  2875                           
  2876                           
  2877                           ; 1 bytes @ 0x8
  2878  0078                     	ds	1
  2879  0079                     LCD_Set_Cursor@ROW:
  2880  0079                     LCD_Write_String@i:	
  2881                           ; 1 bytes @ 0x9
  2882                           
  2883                           
  2884                           ; 2 bytes @ 0x9
  2885  0079                     	ds	2
  2886  007B                     ??_main:
  2887                           
  2888                           	psect	maintext
  2889  0720                     __pmaintext:	
  2890                           ; 1 bytes @ 0xB
  2891 ;;
  2892 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2893 ;;
  2894 ;; *************** function _main *****************
  2895 ;; Defined at:
  2896 ;;		line 4 in file "main.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      void 
  2903 ;; Registers used:
  2904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : B1F/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2910 ;;      Params:         0       0       0       0       0       0       0       0
  2911 ;;      Locals:         0       0       0       0       0       0       0       0
  2912 ;;      Temps:          0       0       0       0       0       0       0       0
  2913 ;;      Totals:         0       0       0       0       0       0       0       0
  2914 ;;Total ram usage:        0 bytes
  2915 ;; Hardware stack levels required when called:    6
  2916 ;; This function calls:
  2917 ;;		_I2C_Master_Init
  2918 ;;		_LCD_Init
  2919 ;;		_LCD_Set_Cursor
  2920 ;;		_LCD_Write_String
  2921 ;; This function is called by:
  2922 ;;		Startup code after reset
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _main
  2928  0720                     _main:
  2929  0720                     l1076:	
  2930                           ;incstack = 0
  2931                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2932                           
  2933                           
  2934                           ;main.c: 5:     TRISAbits.TRISA1=0;
  2935  0720  0020               	movlb	0	; select bank0
  2936  0721  1091               	bcf	17,1	;volatile
  2937  0722                     l1078:
  2938                           
  2939                           ;main.c: 6:     I2C_Master_Init();
  2940  0722  3186  268E  3187   	fcall	_I2C_Master_Init
  2941                           
  2942                           ;main.c: 7:     LCD_Init(0x4E);
  2943  0725  304E               	movlw	78
  2944  0726  3187  2776  3187   	fcall	_LCD_Init
  2945  0729                     l1080:
  2946                           
  2947                           ;main.c: 9:     {;main.c: 10:         PORTAbits.RA1=0;
  2948  0729  0020               	movlb	0	; select bank0
  2949  072A  108C               	bcf	12,1	;volatile
  2950  072B                     l1082:
  2951                           
  2952                           ;main.c: 11:         LCD_Set_Cursor(1, 1);
  2953  072B  01F6               	clrf	LCD_Set_Cursor@COL
  2954  072C  0AF6               	incf	LCD_Set_Cursor@COL,f
  2955  072D  3001               	movlw	1
  2956  072E  3187  2748  3187   	fcall	_LCD_Set_Cursor
  2957  0731                     l1084:
  2958                           
  2959                           ;main.c: 12:         LCD_Write_String(" Khaled Magdy");
  2960  0731  3000               	movlw	low (STR_1| (0+32768))
  2961  0732  00F6               	movwf	LCD_Write_String@Str
  2962  0733  3088               	movlw	high (STR_1| (0+32768))
  2963  0734  00F7               	movwf	LCD_Write_String@Str+1
  2964  0735  3187  2703  3187   	fcall	_LCD_Write_String
  2965  0738                     l1086:
  2966                           
  2967                           ;main.c: 13:         LCD_Set_Cursor(2, 1);
  2968  0738  01F6               	clrf	LCD_Set_Cursor@COL
  2969  0739  0AF6               	incf	LCD_Set_Cursor@COL,f
  2970  073A  3002               	movlw	2
  2971  073B  3187  2748  3187   	fcall	_LCD_Set_Cursor
  2972  073E                     l1088:
  2973                           
  2974                           ;main.c: 14:         LCD_Write_String(" DeepBlue");
  2975  073E  300E               	movlw	low (STR_2| (0+32768))
  2976  073F  00F6               	movwf	LCD_Write_String@Str
  2977  0740  3088               	movlw	high (STR_2| (0+32768))
  2978  0741  00F7               	movwf	LCD_Write_String@Str+1
  2979  0742  3187  2703  3187   	fcall	_LCD_Write_String
  2980  0745  2F29               	goto	l1080
  2981  0746  3180  2802         	ljmp	start
  2982  0748                     __end_of_main:
  2983                           
  2984                           	psect	text1
  2985  0703                     __ptext1:	
  2986 ;; *************** function _LCD_Write_String *****************
  2987 ;; Defined at:
  2988 ;;		line 120 in file "I2C_LCD.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  Str             2    6[COMMON] PTR unsigned char 
  2991 ;;		 -> STR_2(10), STR_1(14), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;  i               2    9[COMMON] int 
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3003 ;;      Params:         2       0       0       0       0       0       0       0
  3004 ;;      Locals:         2       0       0       0       0       0       0       0
  3005 ;;      Temps:          1       0       0       0       0       0       0       0
  3006 ;;      Totals:         5       0       0       0       0       0       0       0
  3007 ;;Total ram usage:        5 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    5
  3010 ;; This function calls:
  3011 ;;		_LCD_Write_Char
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017                           
  3018                           ;psect for function _LCD_Write_String
  3019  0703                     _LCD_Write_String:
  3020  0703                     l1068:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3023                           
  3024                           
  3025                           ;I2C_LCD.c: 120: void LCD_Write_String(char* Str);I2C_LCD.c: 121: {;I2C_LCD.c: 122:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
  3026  0703  01F9               	clrf	LCD_Write_String@i
  3027  0704  01FA               	clrf	LCD_Write_String@i+1
  3028  0705  2F14               	goto	l1074
  3029  0706                     l1070:
  3030                           
  3031                           ;I2C_LCD.c: 123:     LCD_Write_Char(Str[i]);
  3032  0706  0876               	movf	LCD_Write_String@Str,w
  3033  0707  0779               	addwf	LCD_Write_String@i,w
  3034  0708  0084               	movwf	4
  3035  0709  0877               	movf	LCD_Write_String@Str+1,w
  3036  070A  3D7A               	addwfc	LCD_Write_String@i+1,w
  3037  070B  0085               	movwf	5
  3038  070C  0800               	movf	0,w	;code access
  3039  070D  3186  26EE  3187   	fcall	_LCD_Write_Char
  3040  0710                     l1072:
  3041  0710  3001               	movlw	1
  3042  0711  07F9               	addwf	LCD_Write_String@i,f
  3043  0712  3000               	movlw	0
  3044  0713  3DFA               	addwfc	LCD_Write_String@i+1,f
  3045  0714                     l1074:
  3046  0714  0876               	movf	LCD_Write_String@Str,w
  3047  0715  0779               	addwf	LCD_Write_String@i,w
  3048  0716  0084               	movwf	4
  3049  0717  0877               	movf	LCD_Write_String@Str+1,w
  3050  0718  3D7A               	addwfc	LCD_Write_String@i+1,w
  3051  0719  0085               	movwf	5
  3052  071A  0012               	moviw fsr0++
  3053  071B  1D03               	btfss	3,2
  3054  071C  2F1E               	goto	u81
  3055  071D  2F1F               	goto	u80
  3056  071E                     u81:
  3057  071E  2F06               	goto	l1070
  3058  071F                     u80:
  3059  071F                     l196:
  3060  071F  0008               	return
  3061  0720                     __end_of_LCD_Write_String:
  3062                           
  3063                           	psect	text2
  3064  06EE                     __ptext2:	
  3065 ;; *************** function _LCD_Write_Char *****************
  3066 ;; Defined at:
  3067 ;;		line 114 in file "I2C_LCD.c"
  3068 ;; Parameters:    Size  Location     Type
  3069 ;;  Data            1    wreg     unsigned char 
  3070 ;; Auto vars:     Size  Location     Type
  3071 ;;  Data            1    5[COMMON] unsigned char 
  3072 ;; Return value:  Size  Location     Type
  3073 ;;                  1    wreg      void 
  3074 ;; Registers used:
  3075 ;;		wreg, status,2, status,0, pclath, cstack
  3076 ;; Tracked objects:
  3077 ;;		On entry : 0/0
  3078 ;;		On exit  : 0/0
  3079 ;;		Unchanged: 0/0
  3080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3081 ;;      Params:         0       0       0       0       0       0       0       0
  3082 ;;      Locals:         1       0       0       0       0       0       0       0
  3083 ;;      Temps:          1       0       0       0       0       0       0       0
  3084 ;;      Totals:         2       0       0       0       0       0       0       0
  3085 ;;Total ram usage:        2 bytes
  3086 ;; Hardware stack levels used:    1
  3087 ;; Hardware stack levels required when called:    4
  3088 ;; This function calls:
  3089 ;;		_LCD_Write_4Bit
  3090 ;; This function is called by:
  3091 ;;		_LCD_Write_String
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _LCD_Write_Char
  3097  06EE                     _LCD_Write_Char:
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3101                           ;LCD_Write_Char@Data stored from wreg
  3102  06EE  00F5               	movwf	LCD_Write_Char@Data
  3103  06EF                     l864:
  3104                           
  3105                           ;I2C_LCD.c: 114: void LCD_Write_Char(char Data);I2C_LCD.c: 115: {;I2C_LCD.c: 116:   RS =
      +                           1;
  3106  06EF  01FC               	clrf	_RS
  3107  06F0  0AFC               	incf	_RS,f
  3108  06F1                     l866:
  3109                           
  3110                           ;I2C_LCD.c: 117:   LCD_Write_4Bit(Data & 0xF0);
  3111  06F1  0875               	movf	LCD_Write_Char@Data,w
  3112  06F2  39F0               	andlw	240
  3113  06F3  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  3114                           
  3115                           ;I2C_LCD.c: 118:   LCD_Write_4Bit((Data << 4) & 0xF0);
  3116  06F6  0875               	movf	LCD_Write_Char@Data,w
  3117  06F7  00F4               	movwf	??_LCD_Write_Char
  3118  06F8  3003               	movlw	3
  3119  06F9                     u55:
  3120  06F9  35F4               	lslf	??_LCD_Write_Char,f
  3121  06FA  3EFF               	addlw	-1
  3122  06FB  1D03               	skipz
  3123  06FC  2EF9               	goto	u55
  3124  06FD  3574               	lslf	??_LCD_Write_Char,w
  3125  06FE  39F0               	andlw	240
  3126  06FF  3186  26C6  3186   	fcall	_LCD_Write_4Bit
  3127  0702                     l190:
  3128  0702  0008               	return
  3129  0703                     __end_of_LCD_Write_Char:
  3130                           
  3131                           	psect	text3
  3132  0748                     __ptext3:	
  3133 ;; *************** function _LCD_Set_Cursor *****************
  3134 ;; Defined at:
  3135 ;;		line 125 in file "I2C_LCD.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;  ROW             1    wreg     unsigned char 
  3138 ;;  COL             1    6[COMMON] unsigned char 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  ROW             1    9[COMMON] unsigned char 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      void 
  3143 ;; Registers used:
  3144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3150 ;;      Params:         1       0       0       0       0       0       0       0
  3151 ;;      Locals:         1       0       0       0       0       0       0       0
  3152 ;;      Temps:          2       0       0       0       0       0       0       0
  3153 ;;      Totals:         4       0       0       0       0       0       0       0
  3154 ;;Total ram usage:        4 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:    5
  3157 ;; This function calls:
  3158 ;;		_LCD_CMD
  3159 ;; This function is called by:
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _LCD_Set_Cursor
  3166  0748                     _LCD_Set_Cursor:
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3170                           ;LCD_Set_Cursor@ROW stored from wreg
  3171  0748  00F9               	movwf	LCD_Set_Cursor@ROW
  3172  0749                     l1052:
  3173                           
  3174                           ;I2C_LCD.c: 125: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 12
      +                          6: {;I2C_LCD.c: 127:   switch(ROW)
  3175  0749  2F62               	goto	l1062
  3176  074A                     l1054:
  3177                           
  3178                           ;I2C_LCD.c: 130:       LCD_CMD(0xC0 + COL-1);
  3179  074A  0876               	movf	LCD_Set_Cursor@COL,w
  3180  074B  3EBF               	addlw	191
  3181  074C  3186  26DA  3187   	fcall	_LCD_CMD
  3182                           
  3183                           ;I2C_LCD.c: 131:       break;
  3184  074F  2F75               	goto	l205
  3185  0750                     l1056:
  3186                           
  3187                           ;I2C_LCD.c: 133:       LCD_CMD(0x94 + COL-1);
  3188  0750  0876               	movf	LCD_Set_Cursor@COL,w
  3189  0751  3E93               	addlw	147
  3190  0752  3186  26DA  3187   	fcall	_LCD_CMD
  3191                           
  3192                           ;I2C_LCD.c: 134:       break;
  3193  0755  2F75               	goto	l205
  3194  0756                     l1058:
  3195                           
  3196                           ;I2C_LCD.c: 136:       LCD_CMD(0xD4 + COL-1);
  3197  0756  0876               	movf	LCD_Set_Cursor@COL,w
  3198  0757  3ED3               	addlw	211
  3199  0758  3186  26DA  3187   	fcall	_LCD_CMD
  3200                           
  3201                           ;I2C_LCD.c: 137:       break;
  3202  075B  2F75               	goto	l205
  3203  075C                     l1060:
  3204                           
  3205                           ;I2C_LCD.c: 140:       LCD_CMD(0x80 + COL-1);
  3206  075C  0876               	movf	LCD_Set_Cursor@COL,w
  3207  075D  3E7F               	addlw	127
  3208  075E  3186  26DA  3187   	fcall	_LCD_CMD
  3209                           
  3210                           ;I2C_LCD.c: 141:   }
  3211  0761  2F75               	goto	l205
  3212  0762                     l1062:
  3213  0762  0879               	movf	LCD_Set_Cursor@ROW,w
  3214  0763  00F7               	movwf	??_LCD_Set_Cursor
  3215  0764  01F8               	clrf	??_LCD_Set_Cursor+1
  3216                           
  3217                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3218                           ; Switch size 1, requested type "simple"
  3219                           ; Number of cases is 1, Range of values is 0 to 0
  3220                           ; switch strategies available:
  3221                           ; Name         Instructions Cycles
